'use strict';
/* =========================================================
   data.js — categorías, situaciones y rangos por defecto
   General: ER  (generado por ocr/edu2app.js)
   ========================================================= */

const POSITIONS = ['BB', 'SB', 'BTN', 'CO', 'HJ', 'LJ_UTG'];
  S("u_sqz_bb_50bb_co", "SQUEEZE BB vs OR CO 50bb", "vs 3Bet 4Bet SQZ", "Squeeze", ["call","sqz","fold"], "sqz_oop", 50, "SQZ BB vs OR CO 50bb", {"call":2.2,"sqz":11.5}),
  S("u_sqz_bb_50bb_btn", "SQUEEZE BB vs OR BU 50bb", "vs 3Bet 4Bet SQZ", "Squeeze", ["call","sqz","fold"], "sqz_oop", 50, "SQZ BB vs OR BTN 50bb", {"call":2.2,"sqz":11.5}),
  S("u_sqz_bb_3040bb_lj", "SQUEEZE BB vs OR LJ 30-40bb", "vs 3Bet 4Bet SQZ", "Squeeze", ["call","sqz","fold"], "sqz_oop", 35, "SQZ BB vs OR LJ 30-40bb", {"call":2.2,"sqz":9}),
  S("u_sqz_bb_3040bb_hj", "SQUEEZE BB vs OR HJ 30-40bb", "vs 3Bet 4Bet SQZ", "Squeeze", ["call","sqz","fold"], "sqz_oop", 35, "SQZ BB vs OR HJ 30-40bb", {"call":2.2,"sqz":9}),
  S("u_sqz_bb_3040bb_co", "SQUEEZE BB vs OR CO 30-40bb", "vs 3Bet 4Bet SQZ", "Squeeze", ["call","sqz","fold"], "sqz_oop", 35, "SQZ BB vs OR CO 30-40bb", {"call":2.2,"sqz":9}),
  S("u_sqz_bb_3040bb_btn", "SQUEEZE BB vs OR BU 30-40bb", "vs 3Bet 4Bet SQZ", "Squeeze", ["call","sqz","fold"], "sqz_oop", 35, "SQZ BB vs OR BTN 30-40bb", {"call":2.2,"sqz":9}),
  S("u_sqz_bb_1020bb_lj", "SQUEEZE BB vs OR LJ 10-20bb", "vs 3Bet 4Bet SQZ", "Squeeze", ["call","sqz","fold"], "sqz_oop", 15, "SQZ BB vs OR LJ 10-20bb", {"call":2}),
  S("u_sqz_bb_1020bb_hj", "SQUEEZE BB vs OR HJ 10-20bb", "vs 3Bet 4Bet SQZ", "Squeeze", ["call","sqz","fold"], "sqz_oop", 15, "SQZ BB vs OR HJ 10-20bb", {"call":2}),
  S("u_sqz_bb_1020bb_co", "SQUEEZE BB vs OR CO 10-20bb", "vs 3Bet 4Bet SQZ", "Squeeze", ["call","sqz","fold"], "sqz_oop", 15, "SQZ BB vs OR CO 10-20bb", {"call":2}),
  S("u_sqz_bb_1020bb_btn", "SQUEEZE BB vs OR BU 10-20bb", "vs 3Bet 4Bet SQZ", "Squeeze", ["call","sqz","fold"], "sqz_oop", 15, "SQZ BB vs OR BTN 10-20bb", {"call":2}),
  S("u_vsqz_50bb+", "vs SQZ 50bb+", "vs 3Bet 4Bet SQZ", "vs SQZ", ["call","4bet","fold"], "sqz_ip", 55, "vs SQZ 50bb+", {}),
  S("u_vsqz_3050bb", "vs SQZ 30-50bb", "vs 3Bet 4Bet SQZ", "vs SQZ", ["call","4bet","fold"], "sqz_ip", 30, "vs SQZ 30-50bb", {}),
  S("u_v4bet_50bb+", "vs 4Bet 50bb+", "vs 3Bet 4Bet SQZ", "vs 4Bet", ["call","4bet","fold"], "4betAI_ip", 55, "vs 4Bet 50bb+", {}),
  S("u_v4bet_3050bb", "vs 4Bet 30-50bb", "vs 3Bet 4Bet SQZ", "vs 4Bet", ["call","4bet","fold"], "4betAI_ip", 30, "vs 4Bet 30-50bb", {}),
  S("cvp_0_10", "0-10bb", "Call Vs Open Push", "Stacks", ["call","fold"], "CALLPUSH", 8, "vs Open Push", undefined),
  S("cvp_10", "10bb", "Call Vs Open Push", "Stacks", ["call","fold"], "CALLPUSH", 10, "vs Open Push", undefined),
  S("cvp_12", "12bb", "Call Vs Open Push", "Stacks", ["call","fold"], "CALLPUSH", 12, "vs Open Push", undefined),
  S("cvp_15", "15bb", "Call Vs Open Push", "Stacks", ["call","fold"], "CALLPUSH", 15, "vs Open Push", undefined),
  S("cvp_17", "17bb", "Call Vs Open Push", "Stacks", ["call","fold"], "CALLPUSH", 17, "vs Open Push", undefined),
  S("mw_10_20", "MW 10-20bb", "Otros", "Otros", ["call","raise","3bet","fold"], "MW", 15, "Multiway 10-20bb", undefined),
  S("mw_30_40", "MW 30-40bb", "Otros", "Otros", ["call","raise","3bet","fold"], "MW", 35, "Multiway 30-40bb", undefined),
  S("mw_50", "MW 50bb+", "Otros", "Otros", ["call","raise","3bet","fold"], "MW", 55, "Multiway 50bb+", undefined),
  S("bb_vs_sb", "BB vs SB", "Otros", "Otros", ["call","3bet","fold"], "BBVSSB", 30, "BB vs SB", undefined),
];

const CATEGORIES = [
  "Open Raise",
  "Call Vs Open Push",
  "vs OR 10-20bb",
  "vs OR 20bb",
  "vs OR 30bb",
  "vs OR 40bb",
  "vs OR 50bb+",
  "Otros",
  "vs 3Bet 4Bet SQZ"
];

function defaultRange(sit) {
  const matrix = {};
  return { id: sit.id, label: sit.label, cat: sit.cat, sub: sit.sub,
           actions: sit.actions.slice(), sizing: sit.sizing, stack: sit.stack,
           vs: sit.vs, edited: false, matrix };
}

function buildDefaultRanges() {
  const out = {};
  SITUATIONS.forEach(s => { out[s.id] = defaultRange(s); });
  return out;
}
